Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\43\00000043.java: t8 -> func1 (Obfuscated identifier replaced (t8 → func1))
input\sources\46\00000046.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\49\00000049.java: B6 -> Class1 (Obfuscated identifier replaced (B6 → Class1))
input\sources\4a\0000004a.java: E2 -> Class1 (Obfuscated identifier replaced (E2 → Class1))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: str3 -> func1 (Obfuscated identifier replaced (str3 → func1))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: str3 -> func1 (Obfuscated identifier replaced (str3 → func1))
input\sources\4a\0000004a.java: str3 -> func1 (Obfuscated identifier replaced (str3 → func1))
input\sources\4a\0000004a.java: str3 -> func1 (Obfuscated identifier replaced (str3 → func1))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: e9 -> func3 (Obfuscated identifier replaced (e9 → func3))
input\sources\4a\0000004a.java: str2 -> func2 (Obfuscated identifier replaced (str2 → func2))
input\sources\4b\0000004b.java: E3 -> Class1 (Obfuscated identifier replaced (E3 → Class1))
input\sources\4c\0000004c.java: B6 -> Class1 (Obfuscated identifier replaced (B6 → Class1))
input\sources\4d\0000004d.java: E4 -> Class1 (Obfuscated identifier replaced (E4 → Class1))
input\sources\4f\0000004f.java: B6 -> Class1 (Obfuscated identifier replaced (B6 → Class1))
input\sources\50\00000050.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\50\00000050.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\51\00000051.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\51\00000051.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\52\00000052.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\52\00000052.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\52\00000052.java: C0 -> Class2 (Obfuscated identifier replaced (C0 → Class2))
input\sources\52\00000052.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\53\00000053.java: B6 -> Class1 (Obfuscated identifier replaced (B6 → Class1))
input\sources\54\00000054.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\54\00000054.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\54\00000054.java: f0 -> func1 (Obfuscated identifier replaced (f0 → func1))
input\sources\54\00000054.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\55\00000055.java: A0 -> Class1 (Obfuscated identifier replaced (A0 → Class1))
input\sources\55\00000055.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\55\00000055.java: j9 -> func3 (Obfuscated identifier replaced (j9 → func3))
input\sources\55\00000055.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\55\00000055.java: c0 -> func2 (Obfuscated identifier replaced (c0 → func2))
input\sources\55\00000055.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\55\00000055.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\55\00000055.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\55\00000055.java: d9 -> func1 (Obfuscated identifier replaced (d9 → func1))
input\sources\56\00000056.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\56\00000056.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\56\00000056.java: c0 -> func1 (Obfuscated identifier replaced (c0 → func1))
input\sources\56\00000056.java: i9 -> func2 (Obfuscated identifier replaced (i9 → func2))
input\sources\57\00000057.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\57\00000057.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\57\00000057.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\58\00000058.java: C3 -> Class1 (Obfuscated identifier replaced (C3 → Class1))
input\sources\58\00000058.java: C3 -> Class1 (Obfuscated identifier replaced (C3 → Class1))
input\sources\58\00000058.java: f9 -> func2 (Obfuscated identifier replaced (f9 → func2))
input\sources\58\00000058.java: f10 -> func5 (Obfuscated identifier replaced (f10 → func5))
input\sources\58\00000058.java: f11 -> func1 (Obfuscated identifier replaced (f11 → func1))
input\sources\58\00000058.java: f12 -> func3 (Obfuscated identifier replaced (f12 → func3))
input\sources\58\00000058.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\58\00000058.java: f9 -> func2 (Obfuscated identifier replaced (f9 → func2))
input\sources\58\00000058.java: f10 -> func5 (Obfuscated identifier replaced (f10 → func5))
input\sources\58\00000058.java: f11 -> func1 (Obfuscated identifier replaced (f11 → func1))
input\sources\58\00000058.java: f12 -> func3 (Obfuscated identifier replaced (f12 → func3))
input\sources\58\00000058.java: i9 -> func4 (Obfuscated identifier replaced (i9 → func4))
input\sources\59\00000059.java: A2 -> Class1 (Obfuscated identifier replaced (A2 → Class1))
input\sources\5a\0000005a.java: E6 -> Class1 (Obfuscated identifier replaced (E6 → Class1))
input\sources\5a\0000005a.java: i9 -> func1 (Obfuscated identifier replaced (i9 → func1))
input\sources\5c\0000005c.java: B6 -> Class1 (Obfuscated identifier replaced (B6 → Class1))
input\sources\5d\0000005d.java: F4 -> Class1 (Obfuscated identifier replaced (F4 → Class1))
input\sources\5d\0000005d.java: f1562a -> func1 (Obfuscated identifier replaced (f1562a → func1))
input\sources\5e\0000005e.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\5e\0000005e.java: f2187a -> func3 (Obfuscated identifier replaced (f2187a → func3))
input\sources\5e\0000005e.java: C0065b -> Class2 (Obfuscated identifier replaced (C0065b → Class2))
input\sources\5e\0000005e.java: f2188b -> func2 (Obfuscated identifier replaced (f2188b → func2))
input\sources\5e\0000005e.java: C0065b -> Class2 (Obfuscated identifier replaced (C0065b → Class2))
input\sources\5e\0000005e.java: f2189a -> func1 (Obfuscated identifier replaced (f2189a → func1))
input\sources\5e\0000005e.java: f2189a -> func1 (Obfuscated identifier replaced (f2189a → func1))
input\sources\5e\0000005e.java: f2189a -> func1 (Obfuscated identifier replaced (f2189a → func1))
input\sources\5e\0000005e.java: f2189a -> func1 (Obfuscated identifier replaced (f2189a → func1))
input\sources\5e\0000005e.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\5e\0000005e.java: C0065b -> Class2 (Obfuscated identifier replaced (C0065b → Class2))
input\sources\5e\0000005e.java: C0065b -> Class2 (Obfuscated identifier replaced (C0065b → Class2))
input\sources\5f\0000005f.java: H4 -> Class1 (Obfuscated identifier replaced (H4 → Class1))
input\sources\5f\0000005f.java: f1843a -> func3 (Obfuscated identifier replaced (f1843a → func3))
input\sources\5f\0000005f.java: f1843a -> func3 (Obfuscated identifier replaced (f1843a → func3))
input\sources\5f\0000005f.java: a9 -> func2 (Obfuscated identifier replaced (a9 → func2))
input\sources\5f\0000005f.java: a10 -> func1 (Obfuscated identifier replaced (a10 → func1))
input\sources\5f\0000005f.java: a9 -> func2 (Obfuscated identifier replaced (a9 → func2))
input\sources\5f\0000005f.java: a10 -> func1 (Obfuscated identifier replaced (a10 → func1))
input\sources\60\00000060.java: C5 -> Class1 (Obfuscated identifier replaced (C5 → Class1))
input\sources\61\00000061.java: F4 -> Class1 (Obfuscated identifier replaced (F4 → Class1))
input\sources\62\00000062.java: F6 -> Class1 (Obfuscated identifier replaced (F6 → Class1))
input\sources\64\00000064.java: A3 -> Class1 (Obfuscated identifier replaced (A3 → Class1))
input\sources\65\00000065.java: A3 -> Class1 (Obfuscated identifier replaced (A3 → Class1))
input\sources\66\00000066.java: G0 -> Class1 (Obfuscated identifier replaced (G0 → Class1))
input\sources\68\00000068.java: G1 -> Class1 (Obfuscated identifier replaced (G1 → Class1))
input\sources\68\00000068.java: r8 -> func1 (Obfuscated identifier replaced (r8 → func1))
input\sources\6b\0000006b.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\6b\0000006b.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\6c\0000006c.java: A4 -> Class1 (Obfuscated identifier replaced (A4 → Class1))
input\sources\6c\0000006c.java: f193a -> func1 (Obfuscated identifier replaced (f193a → func1))
input\sources\6c\0000006c.java: f194b -> func2 (Obfuscated identifier replaced (f194b → func2))
input\sources\6c\0000006c.java: i9 -> func3 (Obfuscated identifier replaced (i9 → func3))
input\sources\6c\0000006c.java: f193a -> func1 (Obfuscated identifier replaced (f193a → func1))
input\sources\6c\0000006c.java: i9 -> func3 (Obfuscated identifier replaced (i9 → func3))
input\sources\6c\0000006c.java: f194b -> func2 (Obfuscated identifier replaced (f194b → func2))
input\sources\6c\0000006c.java: f194b -> func2 (Obfuscated identifier replaced (f194b → func2))
input\sources\6c\0000006c.java: f193a -> func1 (Obfuscated identifier replaced (f193a → func1))
input\sources\6d\0000006d.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\6d\0000006d.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\6d\0000006d.java: z8 -> func1 (Obfuscated identifier replaced (z8 → func1))
input\sources\6e\0000006e.java: I0 -> Class1 (Obfuscated identifier replaced (I0 → Class1))
input\sources\6f\0000006f.java: G7 -> Class1 (Obfuscated identifier replaced (G7 → Class1))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i9 -> func6 (Obfuscated identifier replaced (i9 → func6))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: i10 -> func1 (Obfuscated identifier replaced (i10 → func1))
input\sources\6f\0000006f.java: i11 -> func4 (Obfuscated identifier replaced (i11 → func4))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j9 -> func5 (Obfuscated identifier replaced (j9 → func5))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j11 -> func3 (Obfuscated identifier replaced (j11 → func3))
input\sources\6f\0000006f.java: j10 -> func2 (Obfuscated identifier replaced (j10 → func2))
